2015-10-29 07:01:22 Notice: Notice (8): Undefined variable: cakeDescription in [E:\local\htdocs\cake_mazba\src\Template\Layout\default.ctp, line 22]
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 624
Cake\View\View::render() - CORE\src\View\View.php, line 583
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-01-26 06:36:31 Notice: Notice (8): Undefined index: User in [E:\local\htdocs\mazbas_cake\src\View\Helper\MyHelper.php, line 76]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\View\Helper\MyHelper::buildTree() - APP/View\Helper\MyHelper.php, line 76
App\View\Helper\MyHelper::buildTree() - APP/View\Helper\MyHelper.php, line 85
App\View\Helper\MyHelper::buildTree() - APP/View\Helper\MyHelper.php, line 85
App\View\Helper\MyHelper::get_tree_menu() - APP/View\Helper\MyHelper.php, line 33
include - APP/Template\Element\left_menu.ctp, line 6
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 970
Cake\View\View::_render() - CORE\src\View\View.php, line 930
Cake\View\View::_renderElement() - CORE\src\View\View.php, line 1310
Cake\View\View::element() - CORE\src\View\View.php, line 484
include - APP/Template\Layout\default.ctp, line 286
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 970
Cake\View\View::_render() - CORE\src\View\View.php, line 930
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 624
Cake\View\View::render() - CORE\src\View\View.php, line 583
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-01-26 06:36:31 Notice: Notice (8): Undefined index: User in [E:\local\htdocs\mazbas_cake\src\View\Helper\MyHelper.php, line 76]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\View\Helper\MyHelper::buildTree() - APP/View\Helper\MyHelper.php, line 76
App\View\Helper\MyHelper::buildTree() - APP/View\Helper\MyHelper.php, line 85
App\View\Helper\MyHelper::buildTree() - APP/View\Helper\MyHelper.php, line 85
App\View\Helper\MyHelper::buildTree() - APP/View\Helper\MyHelper.php, line 85
App\View\Helper\MyHelper::get_tree_menu() - APP/View\Helper\MyHelper.php, line 33
include - APP/Template\Element\left_menu.ctp, line 6
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 970
Cake\View\View::_render() - CORE\src\View\View.php, line 930
Cake\View\View::_renderElement() - CORE\src\View\View.php, line 1310
Cake\View\View::element() - CORE\src\View\View.php, line 484
include - APP/Template\Layout\default.ctp, line 286
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 970
Cake\View\View::_render() - CORE\src\View\View.php, line 930
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 624
Cake\View\View::render() - CORE\src\View\View.php, line 583
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-01-26 06:36:31 Notice: Notice (8): Undefined index: User in [E:\local\htdocs\mazbas_cake\src\View\Helper\MyHelper.php, line 76]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\View\Helper\MyHelper::buildTree() - APP/View\Helper\MyHelper.php, line 76
App\View\Helper\MyHelper::buildTree() - APP/View\Helper\MyHelper.php, line 85
App\View\Helper\MyHelper::buildTree() - APP/View\Helper\MyHelper.php, line 85
App\View\Helper\MyHelper::buildTree() - APP/View\Helper\MyHelper.php, line 85
App\View\Helper\MyHelper::get_tree_menu() - APP/View\Helper\MyHelper.php, line 33
include - APP/Template\Element\left_menu.ctp, line 6
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 970
Cake\View\View::_render() - CORE\src\View\View.php, line 930
Cake\View\View::_renderElement() - CORE\src\View\View.php, line 1310
Cake\View\View::element() - CORE\src\View\View.php, line 484
include - APP/Template\Layout\default.ctp, line 286
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 970
Cake\View\View::_render() - CORE\src\View\View.php, line 930
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 624
Cake\View\View::render() - CORE\src\View\View.php, line 583
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-01-26 06:36:31 Notice: Notice (8): Undefined index: User in [E:\local\htdocs\mazbas_cake\src\View\Helper\MyHelper.php, line 76]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\View\Helper\MyHelper::buildTree() - APP/View\Helper\MyHelper.php, line 76
App\View\Helper\MyHelper::buildTree() - APP/View\Helper\MyHelper.php, line 85
App\View\Helper\MyHelper::buildTree() - APP/View\Helper\MyHelper.php, line 85
App\View\Helper\MyHelper::buildTree() - APP/View\Helper\MyHelper.php, line 85
App\View\Helper\MyHelper::buildTree() - APP/View\Helper\MyHelper.php, line 85
App\View\Helper\MyHelper::get_tree_menu() - APP/View\Helper\MyHelper.php, line 33
include - APP/Template\Element\left_menu.ctp, line 6
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 970
Cake\View\View::_render() - CORE\src\View\View.php, line 930
Cake\View\View::_renderElement() - CORE\src\View\View.php, line 1310
Cake\View\View::element() - CORE\src\View\View.php, line 484
include - APP/Template\Layout\default.ctp, line 286
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 970
Cake\View\View::_render() - CORE\src\View\View.php, line 930
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 624
Cake\View\View::render() - CORE\src\View\View.php, line 583
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-01-26 06:36:31 Notice: Notice (8): Undefined index: User in [E:\local\htdocs\mazbas_cake\src\View\Helper\MyHelper.php, line 76]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\View\Helper\MyHelper::buildTree() - APP/View\Helper\MyHelper.php, line 76
App\View\Helper\MyHelper::buildTree() - APP/View\Helper\MyHelper.php, line 85
App\View\Helper\MyHelper::buildTree() - APP/View\Helper\MyHelper.php, line 85
App\View\Helper\MyHelper::buildTree() - APP/View\Helper\MyHelper.php, line 85
App\View\Helper\MyHelper::buildTree() - APP/View\Helper\MyHelper.php, line 85
App\View\Helper\MyHelper::get_tree_menu() - APP/View\Helper\MyHelper.php, line 33
include - APP/Template\Element\left_menu.ctp, line 6
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 970
Cake\View\View::_render() - CORE\src\View\View.php, line 930
Cake\View\View::_renderElement() - CORE\src\View\View.php, line 1310
Cake\View\View::element() - CORE\src\View\View.php, line 484
include - APP/Template\Layout\default.ctp, line 286
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 970
Cake\View\View::_render() - CORE\src\View\View.php, line 930
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 624
Cake\View\View::render() - CORE\src\View\View.php, line 583
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-01-26 06:36:31 Notice: Notice (8): Undefined index: User in [E:\local\htdocs\mazbas_cake\src\View\Helper\MyHelper.php, line 76]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\View\Helper\MyHelper::buildTree() - APP/View\Helper\MyHelper.php, line 76
App\View\Helper\MyHelper::buildTree() - APP/View\Helper\MyHelper.php, line 85
App\View\Helper\MyHelper::buildTree() - APP/View\Helper\MyHelper.php, line 85
App\View\Helper\MyHelper::get_tree_menu() - APP/View\Helper\MyHelper.php, line 33
include - APP/Template\Element\left_menu.ctp, line 6
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 970
Cake\View\View::_render() - CORE\src\View\View.php, line 930
Cake\View\View::_renderElement() - CORE\src\View\View.php, line 1310
Cake\View\View::element() - CORE\src\View\View.php, line 484
include - APP/Template\Layout\default.ctp, line 286
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 970
Cake\View\View::_render() - CORE\src\View\View.php, line 930
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 624
Cake\View\View::render() - CORE\src\View\View.php, line 583
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-01-26 06:36:31 Notice: Notice (8): Undefined index: User in [E:\local\htdocs\mazbas_cake\src\View\Helper\MyHelper.php, line 76]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\View\Helper\MyHelper::buildTree() - APP/View\Helper\MyHelper.php, line 76
App\View\Helper\MyHelper::buildTree() - APP/View\Helper\MyHelper.php, line 85
App\View\Helper\MyHelper::buildTree() - APP/View\Helper\MyHelper.php, line 85
App\View\Helper\MyHelper::buildTree() - APP/View\Helper\MyHelper.php, line 85
App\View\Helper\MyHelper::get_tree_menu() - APP/View\Helper\MyHelper.php, line 33
include - APP/Template\Element\left_menu.ctp, line 6
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 970
Cake\View\View::_render() - CORE\src\View\View.php, line 930
Cake\View\View::_renderElement() - CORE\src\View\View.php, line 1310
Cake\View\View::element() - CORE\src\View\View.php, line 484
include - APP/Template\Layout\default.ctp, line 286
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 970
Cake\View\View::_render() - CORE\src\View\View.php, line 930
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 624
Cake\View\View::render() - CORE\src\View\View.php, line 583
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-01-26 06:36:31 Notice: Notice (8): Undefined index: User in [E:\local\htdocs\mazbas_cake\src\View\Helper\MyHelper.php, line 76]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\View\Helper\MyHelper::buildTree() - APP/View\Helper\MyHelper.php, line 76
App\View\Helper\MyHelper::buildTree() - APP/View\Helper\MyHelper.php, line 85
App\View\Helper\MyHelper::buildTree() - APP/View\Helper\MyHelper.php, line 85
App\View\Helper\MyHelper::buildTree() - APP/View\Helper\MyHelper.php, line 85
App\View\Helper\MyHelper::get_tree_menu() - APP/View\Helper\MyHelper.php, line 33
include - APP/Template\Element\left_menu.ctp, line 6
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 970
Cake\View\View::_render() - CORE\src\View\View.php, line 930
Cake\View\View::_renderElement() - CORE\src\View\View.php, line 1310
Cake\View\View::element() - CORE\src\View\View.php, line 484
include - APP/Template\Layout\default.ctp, line 286
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 970
Cake\View\View::_render() - CORE\src\View\View.php, line 930
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 624
Cake\View\View::render() - CORE\src\View\View.php, line 583
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-01-26 06:36:31 Notice: Notice (8): Undefined index: User in [E:\local\htdocs\mazbas_cake\src\View\Helper\MyHelper.php, line 76]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\View\Helper\MyHelper::buildTree() - APP/View\Helper\MyHelper.php, line 76
App\View\Helper\MyHelper::buildTree() - APP/View\Helper\MyHelper.php, line 85
App\View\Helper\MyHelper::get_tree_menu() - APP/View\Helper\MyHelper.php, line 33
include - APP/Template\Element\left_menu.ctp, line 6
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 970
Cake\View\View::_render() - CORE\src\View\View.php, line 930
Cake\View\View::_renderElement() - CORE\src\View\View.php, line 1310
Cake\View\View::element() - CORE\src\View\View.php, line 484
include - APP/Template\Layout\default.ctp, line 286
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 970
Cake\View\View::_render() - CORE\src\View\View.php, line 930
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 624
Cake\View\View::render() - CORE\src\View\View.php, line 583
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-01-26 07:08:05 Notice: permission: actionUrl-users/index
2016-01-26 07:10:28 Notice: #mazba's cake# permission: actionUrl-users/index time:1453792228
2016-01-26 07:56:17 Notice: #mazbas_cake# permission_error: actionUrl-users/index time:1453794977
2016-02-11 12:04:53 Notice: Notice (8): Undefined variable: session in [E:\local\htdocs\mazbas_cake\src\Template\Dashboard\index.ctp, line 4]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Dashboard\index.ctp, line 4
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 970
Cake\View\View::_render() - CORE\src\View\View.php, line 930
Cake\View\View::render() - CORE\src\View\View.php, line 578
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-02-11 12:05:36 Notice: Notice (8): Undefined variable: session in [E:\local\htdocs\mazbas_cake\src\Template\Dashboard\index.ctp, line 5]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Dashboard\index.ctp, line 5
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 970
Cake\View\View::_render() - CORE\src\View\View.php, line 930
Cake\View\View::render() - CORE\src\View\View.php, line 578
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-02-11 12:28:48 Notice: Notice (8): Undefined variable: session in [E:\local\htdocs\mazbas_cake\src\Template\Dashboard\index.ctp, line 9]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Dashboard\index.ctp, line 9
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 970
Cake\View\View::_render() - CORE\src\View\View.php, line 930
Cake\View\View::render() - CORE\src\View\View.php, line 578
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-02-11 12:28:57 Notice: Notice (8): Undefined variable: session in [E:\local\htdocs\mazbas_cake\src\Template\Dashboard\index.ctp, line 9]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Dashboard\index.ctp, line 9
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 970
Cake\View\View::_render() - CORE\src\View\View.php, line 930
Cake\View\View::render() - CORE\src\View\View.php, line 578
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-02-27 09:14:13 Notice: #mazbas_cake# permission_error: actionUrl-users/index time:1456564453
2016-02-27 10:50:12 Notice: Notice (8): Undefined variable: var in [E:\local\htdocs\mazbas_cake\src\Template\Element\left_menu.ctp, line 3]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Element\left_menu.ctp, line 3
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 970
Cake\View\View::_render() - CORE\src\View\View.php, line 930
Cake\View\View::_renderElement() - CORE\src\View\View.php, line 1310
Cake\View\View::element() - CORE\src\View\View.php, line 484
include - APP/Template\Layout\default.ctp, line 286
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 970
Cake\View\View::_render() - CORE\src\View\View.php, line 930
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 624
Cake\View\View::render() - CORE\src\View\View.php, line 583
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-02-27 11:54:51 Notice: Notice (8): Undefined variable: key in [E:\local\htdocs\mazbas_cake\vendor\cakephp\cakephp\src\Utility\Security.php, line 203]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
Cake\Utility\Security::decrypt() - CORE\src\Utility\Security.php, line 203
App\Controller\AppController::isAuthorized() - APP/Controller\AppController.php, line 106
Cake\Auth\ControllerAuthorize::authorize() - CORE\src\Auth\ControllerAuthorize.php, line 92
Cake\Controller\Component\AuthComponent::isAuthorized() - CORE\src\Controller\Component\AuthComponent.php, line 494
Cake\Controller\Component\AuthComponent::authCheck() - CORE\src\Controller\Component\AuthComponent.php, line 305
Cake\Controller\Component\AuthComponent::startup() - CORE\src\Controller\Component\AuthComponent.php, line 258
Cake\Event\EventManager::_callListener() - CORE\src\Event\EventManager.php, line 385
Cake\Event\EventManager::dispatch() - CORE\src\Event\EventManager.php, line 355
Cake\Controller\Controller::dispatchEvent() - CORE\src\Event\EventDispatcherTrait.php, line 78
Cake\Controller\Controller::startupProcess() - CORE\src\Controller\Controller.php, line 495
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 109
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-02-27 11:55:04 Notice: Notice (8): Undefined variable: key in [E:\local\htdocs\mazbas_cake\vendor\cakephp\cakephp\src\Utility\Security.php, line 203]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
Cake\Utility\Security::decrypt() - CORE\src\Utility\Security.php, line 203
App\Controller\AppController::isAuthorized() - APP/Controller\AppController.php, line 106
Cake\Auth\ControllerAuthorize::authorize() - CORE\src\Auth\ControllerAuthorize.php, line 92
Cake\Controller\Component\AuthComponent::isAuthorized() - CORE\src\Controller\Component\AuthComponent.php, line 494
Cake\Controller\Component\AuthComponent::authCheck() - CORE\src\Controller\Component\AuthComponent.php, line 305
Cake\Controller\Component\AuthComponent::startup() - CORE\src\Controller\Component\AuthComponent.php, line 258
Cake\Event\EventManager::_callListener() - CORE\src\Event\EventManager.php, line 385
Cake\Event\EventManager::dispatch() - CORE\src\Event\EventManager.php, line 355
Cake\Controller\Controller::dispatchEvent() - CORE\src\Event\EventDispatcherTrait.php, line 78
Cake\Controller\Controller::startupProcess() - CORE\src\Controller\Controller.php, line 495
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 109
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-02-28 04:53:13 Notice: Notice (8): Undefined variable: user in [E:\local\htdocs\mazbas_cake\src\Template\Layout\default.ctp, line 288]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Layout\default.ctp, line 288
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 970
Cake\View\View::_render() - CORE\src\View\View.php, line 930
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 624
Cake\View\View::render() - CORE\src\View\View.php, line 583
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-02-28 06:30:53 Notice: #mazbas_cake# permission_error: actionUrl-tasks/add time:1456641053
2016-02-28 06:32:06 Notice: #mazbas_cake# permission_error: actionUrl-tasks/edit time:1456641126
2016-02-28 10:09:42 Notice: #mazbas_cake# permission_error: actionUrl-usergroups/index time:1456654182
2016-02-28 10:20:50 Notice: #mazbas_cake# permission_error: actionUrl-test/cacheclear time:1456654850
2016-02-28 10:21:28 Notice: #mazbas_cake# permission_error: actionUrl-test/cacheclear time:1456654888
2016-03-08 12:14:19 Notice: #mazbas_cake# permission_error: actionUrl-test/index time:1457439259
2016-03-10 06:11:13 Notice: Notice (8): Undefined variable: methods in [E:\local\htdocs\mazbas_cake\src\Template\Tasks\edit.ctp, line 35]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Tasks\edit.ctp, line 35
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 970
Cake\View\View::_render() - CORE\src\View\View.php, line 930
Cake\View\View::render() - CORE\src\View\View.php, line 578
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-04-09 13:06:44 Notice: #mazbas_cake# permission_error: actionUrl-tasks/delete time:1460207204
2016-04-09 13:06:53 Notice: #mazbas_cake# permission_error: actionUrl-tasks/delete time:1460207213
2016-04-16 11:27:29 Notice: Notice (8): Undefined index: User in [E:\local\htdocs\ham\src\View\Helper\MyHelper.php, line 80]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\View\Helper\MyHelper::buildTree() - APP/View\Helper\MyHelper.php, line 80
App\View\Helper\MyHelper::get_tree_menu() - APP/View\Helper\MyHelper.php, line 27
include - APP/Template\Element\left_menu.ctp, line 6
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 970
Cake\View\View::_render() - CORE\src\View\View.php, line 930
Cake\View\View::_renderElement() - CORE\src\View\View.php, line 1310
Cake\View\View::Cake\View\{closure}() - CORE\src\View\View.php, line 480
Cake\View\View::cache() - CORE\src\View\View.php, line 520
Cake\View\View::element() - CORE\src\View\View.php, line 481
include - APP/Template\Layout\default.ctp, line 288
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 970
Cake\View\View::_render() - CORE\src\View\View.php, line 930
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 624
Cake\View\View::render() - CORE\src\View\View.php, line 583
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Error\ExceptionRenderer::_outputMessage() - CORE\src\Error\ExceptionRenderer.php, line 304
Cake\Error\ExceptionRenderer::render() - CORE\src\Error\ExceptionRenderer.php, line 180
Cake\Error\ErrorHandler::_displayException() - CORE\src\Error\ErrorHandler.php, line 144
Cake\Error\BaseErrorHandler::handleException() - CORE\src\Error\BaseErrorHandler.php, line 155
[main] - [internal], line ??



2016-04-16 11:27:29 Notice: Notice (8): Undefined index: User in [E:\local\htdocs\ham\src\View\Helper\MyHelper.php, line 80]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\View\Helper\MyHelper::buildTree() - APP/View\Helper\MyHelper.php, line 80
App\View\Helper\MyHelper::buildTree() - APP/View\Helper\MyHelper.php, line 90
App\View\Helper\MyHelper::get_tree_menu() - APP/View\Helper\MyHelper.php, line 27
include - APP/Template\Element\left_menu.ctp, line 6
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 970
Cake\View\View::_render() - CORE\src\View\View.php, line 930
Cake\View\View::_renderElement() - CORE\src\View\View.php, line 1310
Cake\View\View::Cake\View\{closure}() - CORE\src\View\View.php, line 480
Cake\View\View::cache() - CORE\src\View\View.php, line 520
Cake\View\View::element() - CORE\src\View\View.php, line 481
include - APP/Template\Layout\default.ctp, line 288
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 970
Cake\View\View::_render() - CORE\src\View\View.php, line 930
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 624
Cake\View\View::render() - CORE\src\View\View.php, line 583
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Error\ExceptionRenderer::_outputMessage() - CORE\src\Error\ExceptionRenderer.php, line 304
Cake\Error\ExceptionRenderer::render() - CORE\src\Error\ExceptionRenderer.php, line 180
Cake\Error\ErrorHandler::_displayException() - CORE\src\Error\ErrorHandler.php, line 144
Cake\Error\BaseErrorHandler::handleException() - CORE\src\Error\BaseErrorHandler.php, line 155
[main] - [internal], line ??



2016-04-16 11:27:29 Notice: Notice (8): Undefined index: User in [E:\local\htdocs\ham\src\View\Helper\MyHelper.php, line 80]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\View\Helper\MyHelper::buildTree() - APP/View\Helper\MyHelper.php, line 80
App\View\Helper\MyHelper::buildTree() - APP/View\Helper\MyHelper.php, line 90
App\View\Helper\MyHelper::get_tree_menu() - APP/View\Helper\MyHelper.php, line 27
include - APP/Template\Element\left_menu.ctp, line 6
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 970
Cake\View\View::_render() - CORE\src\View\View.php, line 930
Cake\View\View::_renderElement() - CORE\src\View\View.php, line 1310
Cake\View\View::Cake\View\{closure}() - CORE\src\View\View.php, line 480
Cake\View\View::cache() - CORE\src\View\View.php, line 520
Cake\View\View::element() - CORE\src\View\View.php, line 481
include - APP/Template\Layout\default.ctp, line 288
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 970
Cake\View\View::_render() - CORE\src\View\View.php, line 930
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 624
